Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,135.9512115,135.1476086,131.4949152,130.7466458,130.0405544,129.2527915,128.4128917,127.6136769,126.8298717,126.0380763,125.2357284,126.1650375,124.9719465,123.56756,122.0731062,120.4138828,118.7045757,117.0536196,115.5077559,114.1115611,112.859103,111.6493086,110.4783002,109.2327898,101.8439493,100.7634657,99.72684669,98.6262484,97.58248716,96.10840044,94.34799867,92.50548072,90.42221414,87.9693348,85.26090807,82.31276807,79.25410317,76.19977169,73.22474926,70.33665207,67.67308956,64.98904067,62.41156245,59.99371873,57.80299502,55.69683587,53.75649915,52.06603987,50.47786392,48.99243432,47.57783432,46.17929638,44.85940849,43.66481887,
Afghanistan,AFG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,232,227.8,223.9,219.9,216.1,212.4,208.6,204.7,200.9,197.1,193.4,189.4,185.5,181.5,177.6,173.5,169.4,165.3,161,156.8,152.5,148.4,144.3,140.3,136.2,132.2,128.2,124.2,120.4,116.8,113.3,109.9,106.7,103.7,100.8,98.1,95.3,92.7,90.2,87.6,84.9,82.3,79.6,77,74.3,71.7,69,66.5,64.1,61.7,59.5,57.2,55.2,53.2,51.3,49.6,48,46.5,
Africa Western and Central,AFW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,177.122131,173.7526824,170.3972078,165.2182566,162.205563,159.151246,155.9029912,152.6427244,148.497094,145.0292537,141.4682862,137.9029821,134.4044862,131.0585114,127.8537032,125.2026316,123.0322458,121.1682806,119.7422205,118.6132589,117.6724001,117.0479075,116.3208802,115.6326001,114.9012123,114.2204605,113.4655407,112.7054739,111.9850855,111.1384734,110.2216964,109.0374167,107.602439,105.9173728,103.9049918,101.6666225,99.26308045,96.6843973,94.04166128,91.38340127,88.76572622,86.1606674,83.69798446,81.38797395,79.22072104,77.21892283,75.38397635,73.74286907,72.21336653,70.77786803,69.5102264,68.23885269,66.90469499,65.53552008,64.02039797,62.55186017,
Angola,AGO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,140.2,138.6,137,135.4,134.2,133.2,132.5,132,131.7,131.4,131.3,131.2,131.3,131.4,131.2,130.8,129.9,128.4,126.5,124.1,121.2,117.9,114.2,110,105.4,100.6,95.6,90.5,85.3,80.5,75.9,71.4,67.3,63.7,60.5,57.8,55.6,53.5,51.9,50.2,
Albania,ALB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,76.5,71.2,66.2,61.5,57.1,53.2,49.7,46.5,43.7,41.2,39,37.1,35.5,34.1,32.9,31.8,30.8,29.7,28.6,27.5,26.4,25.3,24.1,22.9,21.7,20.4,19.1,17.8,16.5,15.3,14.1,12.9,11.8,10.8,10,9.3,8.8,8.5,8.4,8.4,8.5,8.6,
Andorra,AND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,9.9,9.7,9.5,9.3,9.1,8.8,8.6,8.4,8.2,7.9,7.7,7.4,7.1,6.8,6.6,6.3,6.1,5.8,5.6,5.4,5.1,4.9,4.7,4.5,4.3,4,3.9,3.7,3.5,3.3,3.2,3.1,2.9,2.8,
Arab World,ARB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.95224374,56.30155677,54.78436558,53.33700199,51.87712226,50.49123046,49.10365129,47.7360306,46.39753986,45.07564611,43.79299723,42.47035488,41.20504675,39.96640514,38.75380516,37.57911518,36.38826865,35.17933897,34.01362733,32.87302168,31.83241424,30.91501233,30.12576249,29.41261672,28.7609098,28.18685936,27.62728878,27.09817908,26.60652905,26.13656925,
United Arab Emirates,ARE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,134.7,128.4,122.1,115.8,109.4,103,96.3,89.6,82.9,76.4,70.1,64.5,59.1,54.3,49.8,45.6,41.7,38,34.7,31.6,28.8,26.3,24.1,22.2,20.6,19.2,18,16.9,15.9,15,14.2,13.5,12.9,12.3,11.8,11.3,10.9,10.6,10.2,9.9,9.6,9.4,9.1,8.9,8.6,8.3,8.1,7.9,7.6,7.4,7.3,7.1,7,6.8,6.8,6.7,6.6,6.6,6.5,6.4,
Argentina,ARG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,59.5,59,58.3,57.4,56.3,54.8,52.7,50.2,47,43.6,40.1,37,34.2,31.9,29.8,28.2,27,26.1,25.7,25.6,25.5,25.3,24.9,24.2,23.4,22.4,21.4,20.5,19.7,18.9,18.2,17.5,16.9,16.4,15.8,15.3,14.8,14.4,14,13.7,13.3,12.9,12.4,11.9,11.3,10.8,10.2,9.7,9.2,8.7,8.2,
